Actividad,Tarea,Funcionalidad,Descripción,BASICA (incluida en version gratuita GOB),BASICA (deseable),PREMIUM,ADD-ONs,HH,Mes 1,Mes 2,Mes 3,Mes 4,Mes 5,Mes 6,Mes 7,Mes 8,Mes 9,Mes 10
Funcionalidades - Blog / Canal de Noticias,Desarrollo de Funcionalidad:,Noticias por Comunidad Autonoma(RSS) (Agricultura),"Desarrollo de módulo agrícola para registrar, consultar, editar, validar y exportar la información asociada a Noticias por Comunidad Autonoma(RSS).",,,X,,32,,,,,,1,1,,,
,Desarrollo de Funcionalidad:,Noticias por Comunidad Autonoma(RSS) (Ganadería),"Desarrollo de módulo ganadero para registrar, consultar, editar, validar y exportar la información asociada a Noticias por Comunidad Autonoma(RSS).",,,X,,32,,,,,,1,1,,,
,Desarrollo de Funcionalidad:,Subastas y Lonjas (Agricultura),"Desarrollo de módulo agrícola para registrar, consultar, editar, validar y exportar la información asociada a Subastas y Lonjas.",,,X,,33,,,,,,1,1,,,
,Desarrollo de Funcionalidad:,Subastas y Lonjas (Ganadería),"Desarrollo de módulo ganadero para registrar, consultar, editar, validar y exportar la información asociada a Subastas y Lonjas.",,,X,,33,,,,,,1,1,,,
Funcionalidades - IoT y Tecnología,Desarrollo de Funcionalidad:,Sensores (Agricultura),"Preparación de modelo de datos, endpoints e interfaz para captura y visualización de datos de sensores.",,,X,,58,,,,,,1,1,,,
,Desarrollo de Funcionalidad:,Sensores (Ganadería),"Preparación de modelo de datos, endpoints e interfaz para captura y visualización de datos de sensores.",,,X,,58,,,,,,1,1,,,
,Desarrollo de Funcionalidad:,Integración app tractores/maquinaria (Agricultura),"Desarrollo de módulo agrícola para registrar, consultar, editar, validar y exportar la información asociada a Integración app tractores/maquinaria.",,,X,,30,,,,,,1,1,,,
,Desarrollo de Funcionalidad:,Integración app tractores/maquinaria (Ganadería),"Desarrollo de módulo ganadero para registrar, consultar, editar, validar y exportar la información asociada a Integración app tractores/maquinaria.",,,X,,30,,,,,,1,1,,,
,Desarrollo de Funcionalidad:,Microchips animales (Agricultura),"Desarrollo de módulo agrícola para registrar, consultar, editar, validar y exportar la información asociada a Microchips animales.",,,X,,56,,,,,,1,1,,,
,Desarrollo de Funcionalidad:,Microchips animales (Ganadería),"Desarrollo de módulo ganadero para registrar, consultar, editar, validar y exportar la información asociada a Microchips animales.",,,X,,56,,,,,,1,1,,,
,Desarrollo de Funcionalidad:,Geolocalización (Agricultura),"Registro y visualización de ubicaciones geográficas asociadas a activos, parcelas, animales o eventos operacionales.",,,X,,53,,,,,,,1,1,,
,Desarrollo de Funcionalidad:,Geolocalización (Ganadería),"Registro y visualización de ubicaciones geográficas asociadas a activos, parcelas, animales o eventos operacionales.",,,X,,53,,,,,,,1,1,,
Funcionalidades - Meteorología,Desarrollo de Funcionalidad:,METEOROLOGIA (Agricultura),"Desarrollo de módulo agrícola para registrar, consultar, editar, validar y exportar la información asociada a METEOROLOGIA.",,,X,,47,,,,,,,1,1,,
,Desarrollo de Funcionalidad:,METEOROLOGIA (Ganadería),"Desarrollo de módulo ganadero para registrar, consultar, editar, validar y exportar la información asociada a METEOROLOGIA.",,,X,,47,,,,,,,1,1,,
Funcionalidades - Formación,Desarrollo de Funcionalidad:,Cursos (Agricultura),"Desarrollo de módulo agrícola para registrar, consultar, editar, validar y exportar la información asociada a Cursos.",,,X,,27,,,,,,,1,1,,
,Desarrollo de Funcionalidad:,Cursos (Ganadería),"Desarrollo de módulo ganadero para registrar, consultar, editar, validar y exportar la información asociada a Cursos.",,,X,,27,,,,,,,1,1,,
,Desarrollo de Funcionalidad:,Certificados (Agricultura),"Desarrollo de módulo agrícola para registrar, consultar, editar, validar y exportar la información asociada a Certificados.",,,X,,24,,,,,,,1,,,
,Desarrollo de Funcionalidad:,Certificados (Ganadería),"Desarrollo de módulo ganadero para registrar, consultar, editar, validar y exportar la información asociada a Certificados.",,,X,,24,,,,,,,1,,,
Funcionalidades - Administración,Desarrollo de Funcionalidad:,Facturas emitidas (Agricultura),"Desarrollo de módulo agrícola para registrar, consultar, editar, validar y exportar la información asociada a Facturas emitidas.",,X,,,25,,,,1,,,,,,
,Desarrollo de Funcionalidad:,Facturas emitidas (Ganadería),"Desarrollo de módulo ganadero para registrar, consultar, editar, validar y exportar la información asociada a Facturas emitidas.",,X,,,25,,,,1,,,,,,
,Desarrollo de Funcionalidad:,Facturas recibidas (Agricultura),"Desarrollo de módulo agrícola para registrar, consultar, editar, validar y exportar la información asociada a Facturas recibidas.",X,,,,25,,,,1,,,,,,
,Desarrollo de Funcionalidad:,Facturas recibidas (Ganadería),"Desarrollo de módulo ganadero para registrar, consultar, editar, validar y exportar la información asociada a Facturas recibidas.",X,,,,25,,,,1,,,,,,
,Desarrollo de Funcionalidad:,Albaranes (Agricultura),"Desarrollo de módulo agrícola para registrar, consultar, editar, validar y exportar la información asociada a Albaranes.",,,X,,27,,,,,,,1,1,,
,Desarrollo de Funcionalidad:,Albaranes (Ganadería),"Desarrollo de módulo ganadero para registrar, consultar, editar, validar y exportar la información asociada a Albaranes.",,,X,,27,,,,,,,1,1,,
,Desarrollo de Funcionalidad:,Nominas (Agricultura),"Desarrollo de módulo agrícola para registrar, consultar, editar, validar y exportar la información asociada a Nominas.",,,X,,29,,,,,,,,1,1,
,Desarrollo de Funcionalidad:,Nominas (Ganadería),"Desarrollo de módulo ganadero para registrar, consultar, editar, validar y exportar la información asociada a Nominas.",,,X,,29,,,,,,,,1,1,
,Desarrollo de Funcionalidad:,Plan de trabajo /ejecución (funciones por empleado) (Agricultura),"Desarrollo de módulo agrícola para registrar, consultar, editar, validar y exportar la información asociada a Plan de trabajo /ejecución (funciones por empleado).",,,X,,35,,,,,,,,1,1,
,Desarrollo de Funcionalidad:,Plan de trabajo /ejecución (funciones por empleado) (Ganadería),"Desarrollo de módulo ganadero para registrar, consultar, editar, validar y exportar la información asociada a Plan de trabajo /ejecución (funciones por empleado).",,,X,,35,,,,,,,,1,1,
Funcionalidades - Análisis Financiero,Desarrollo de Funcionalidad:,Analisis costes / márgenes (Agricultura),"Construcción de indicadores, cálculos y visualizaciones para apoyar gestión, análisis y toma de decisiones.",,,X,,35,,,,1,1,,,,,
,Desarrollo de Funcionalidad:,Analisis costes / márgenes (Ganadería),"Construcción de indicadores, cálculos y visualizaciones para apoyar gestión, análisis y toma de decisiones.",,,X,,35,,,,1,1,,,,,
,Desarrollo de Funcionalidad:,Ratios (Agricultura),"Construcción de indicadores, cálculos y visualizaciones para apoyar gestión, análisis y toma de decisiones.",,,X,,46,,,,1,1,1,,,,
,Desarrollo de Funcionalidad:,Ratios (Ganadería),"Construcción de indicadores, cálculos y visualizaciones para apoyar gestión, análisis y toma de decisiones.",,,X,,46,,,,1,1,1,,,,
,Desarrollo de Funcionalidad:,Informe mensual (Agricultura),"Generación de informe parametrizable con datos consolidados, métricas y exportación para seguimiento periódico.",,,,X,24,,,,,,,,1,,
,Desarrollo de Funcionalidad:,Informe mensual (Ganadería),"Generación de informe parametrizable con datos consolidados, métricas y exportación para seguimiento periódico.",,,,X,24,,,,,,,,1,,
,Desarrollo de Funcionalidad:,Informe Trimestral (Agricultura),"Generación de informe parametrizable con datos consolidados, métricas y exportación para seguimiento periódico.",,,,X,22,,,,,,,,1,,
,Desarrollo de Funcionalidad:,Informe Trimestral (Ganadería),"Generación de informe parametrizable con datos consolidados, métricas y exportación para seguimiento periódico.",,,,X,22,,,,,,,,1,,
,Desarrollo de Funcionalidad:,Informe Semestral (Agricultura),"Generación de informe parametrizable con datos consolidados, métricas y exportación para seguimiento periódico.",,,,X,22,,,,,,,,1,,
,Desarrollo de Funcionalidad:,Informe Semestral (Ganadería),"Generación de informe parametrizable con datos consolidados, métricas y exportación para seguimiento periódico.",,,,X,22,,,,,,,,1,,
,Desarrollo de Funcionalidad:,Informe Anual (Agricultura),"Generación de informe parametrizable con datos consolidados, métricas y exportación para seguimiento periódico.",,X,,,19,,,,1,,,,,,
Arquitectura de datos e IA,"Diseño de arquitectura IA, gobierno de datos y criterios de entrenamiento",,"Definición de arquitectura para IA, fuentes de datos, permisos, trazabilidad, calidad de datos, evaluación de modelos, seguridad y criterios de uso responsable.",,,X,,40,,,,,1,1,,,,
Funcionalidades IA - Captura por voz,Desarrollo de Funcionalidad:,Ingreso de información por voz (Agricultura),"Captura de registros agrícolas mediante voz, transcripción, estructuración automática en formularios, validaciones y confirmación antes de guardar.",,,,X,32,,,,,,1,1,,,
,Desarrollo de Funcionalidad:,Ingreso de información por voz (Ganadería),"Captura de registros ganaderos mediante voz, transcripción, estructuración automática en formularios, validaciones y confirmación antes de guardar.",,,,X,32,,,,,,1,1,,,
Funcionalidades IA - Asistente LLM,Desarrollo de Funcionalidad:,Asistente LLM de consultas del sistema (Agricultura),"Asistente conversacional para consultar datos agrícolas, explicar indicadores, resumir información de parcelas y orientar al usuario dentro del sistema.",,,X,,46,,,,,,1,1,1,,
,Desarrollo de Funcionalidad:,Asistente LLM de consultas del sistema (Ganadería),"Asistente conversacional para consultar datos ganaderos, explicar indicadores, resumir información de animales/explotaciones y orientar al usuario dentro del sistema.",,,X,,46,,,,,,1,1,1,,
,Desarrollo de Funcionalidad:,Asistente LLM para registrar tareas y acciones guiadas (Agricultura),"Creación guiada de tareas agrícolas mediante lenguaje natural, generación de borradores, asignación de responsables, fechas y confirmación de acciones.",,,,X,38,,,,,,,1,1,,
,Desarrollo de Funcionalidad:,Asistente LLM para registrar tareas y acciones guiadas (Ganadería),"Creación guiada de tareas ganaderas mediante lenguaje natural, generación de borradores, asignación de responsables, fechas y confirmación de acciones.",,,,X,38,,,,,,,1,1,,
Funcionalidades IA - Modelos predictivos,Desarrollo de Funcionalidad:,Predicción de riesgo sanitario y tratamientos (Ganadería),"Modelo predictivo para anticipar riesgos sanitarios, patrones de tratamientos, alertas de animales/grupos y priorización de acciones preventivas.",,,X,,54,,,,,,,1,1,1,
,Desarrollo de Funcionalidad:,"Predicción de planificación agrícola, riego y fertilización (Agricultura)","Modelo predictivo para anticipar necesidades de riego, fertilización o labores según datos históricos, clima, parcelas y registros operativos disponibles.",,,X,,54,,,,,,,1,1,1,
,Desarrollo de Funcionalidad:,"Predicción de rentabilidad, costes y alertas de margen (Agricultura)","Modelo predictivo para anticipar evolución de costes, márgenes, desviaciones y alertas económicas a partir de registros financieros y productivos.",,,X,,38,,,,,,,,1,1,1
,Desarrollo de Funcionalidad:,"Predicción de rentabilidad, costes y alertas de margen (Ganadería)","Modelo predictivo para anticipar evolución de costes, márgenes, desviaciones y alertas económicas a partir de registros financieros, sanitarios y productivos.",,,X,,38,,,,,,,,1,1,1
MLOps y operación de IA,"Evaluación, monitoreo y mejora continua de modelos IA",,"Definición de métricas, evaluación de calidad, monitoreo de desempeño, trazabilidad de predicciones, retraining y tablero operativo de modelos.",,,X,,50,,,,,,,,1,1,1
Core plataforma web,"Servicios comunes, catálogos base y datos maestros",,"Construcción de servicios reutilizables para CRUD, catálogos, filtros, paginación, búsqueda, validaciones y reutilización transversal.",,,X,,60,,,,,,,,,1,1
,Parametrización por comunidad autónoma y reglas de negocio,,"Implementación de estructura de reglas parametrizables por CCAA, tipos de explotación, formatos, obligatoriedad de campos y validaciones.",,,X,,58,,,,,,,,,1,1
,"Motor de exportación PDF, Excel y CSV",,"Desarrollo de componentes comunes para generación de libros, informes, listados y descargas en formatos PDF, XLS/XLSX y CSV.",,,X,,72,,,,,,,,,1,1
,Gestión documental y adjuntos,,"Desarrollo de estructura para cargar, clasificar, consultar y vincular documentos a explotaciones, animales, parcelas, facturas o actividades.",,,X,,54,,,,,,,,,1,1
Reportería y dashboards,Framework de dashboards e indicadores,,"Construcción de componentes de KPIs, gráficos, filtros, vistas de resumen y base de cálculo para métricas agro-ganaderas y financieras.",,,X,,64,,,,,,,,,1,1
,Motor de notificaciones y alertas,,"Definición y desarrollo de alertas por vencimientos, inconsistencias, datos críticos, umbrales y tareas pendientes.",,,X,,64,,,,,,,,,1,1
"Seguridad, escalabilidad y compliance",Multi-tenant y segregación de datos por cliente,,"Adaptación de la plataforma para múltiples explotaciones/clientes, separación lógica de datos, permisos granulares y administración centralizada.",,,X,,72,,,,,,,,,1,1
,Endurecimiento de seguridad y cumplimiento RGPD,,"Revisión de datos personales, medidas de protección, políticas de acceso, retención, respaldos y pruebas de seguridad aplicables.",,,X,,56,,,,,,,,,1,1
,"Auditoría, trazabilidad y bitácoras funcionales",,"Implementación de registro de cambios, bitácoras de actividad, consulta de auditoría y trazabilidad para inspecciones o revisiones internas.",,,X,,56,,,,,,,,,1,1
Integraciones y automatización,Cargas masivas Excel/CSV y validación de errores,,"Implementación de importadores masivos con plantillas, validación de datos, previsualización, control de errores y trazabilidad de carga.",,,X,,62,,,,,,,,,1,1
,"Diseño e implementación de integración SIGPAC, REGA y DIB",,"Diseño de interfaces, mapeos y mecanismos de consulta/importación/exportación para datos oficiales o archivos compatibles cuando aplique.",,,X,,66,,,,,,,,,,1
,API externa y endpoints de integración,,"Construcción de endpoints documentados para futuras integraciones con sensores, maquinaria, ERPs, herramientas de terceros o partners.",,,,X,56,,,,,,,,,,1
App móvil AgroApp,Diseño UX/UI específico para móvil,,"Diseño de flujos móviles para registro en campo, consulta rápida, captura de datos, formularios simples y operación con conectividad variable.",,,X,,56,,,,,,,,,,1
,Setup de proyecto móvil y arquitectura,,"Configuración de aplicación móvil, navegación, estado, conexión con APIs, almacenamiento local y criterios de publicación.",,,X,,82,,,,,,,,,,1
,Desarrollo de flujos móviles agrícolas,,"Implementación móvil para registro de labores, tratamientos, fertilización, consulta de parcelas y captura de datos en terreno.",,,,X,94,,,,,,,,,,1
,Desarrollo de flujos móviles ganaderos,,"Implementación móvil para altas, bajas, movimientos, tratamientos, consulta de DIB y registros operativos ganaderos.",,,,X,94,,,,,,,,,,1
,Modo offline ligero y sincronización,,"Desarrollo de almacenamiento local, cola de sincronización, manejo de conflictos y operación básica sin conexión para terreno.",,,,X,80,,,,,,,,,,1
"QA, pruebas y despliegue",Plan de pruebas y casos funcionales,,"Definición de estrategia de QA, casos de prueba por módulo, matriz de cobertura, datos de prueba y criterios de aceptación.",,,X,,42,,,,,,,1,1,,
,"Pruebas funcionales, regresión y corrección de bugs",,"Ejecución de pruebas funcionales y regresión, registro de incidencias, priorización y soporte a corrección de defectos.",,,X,,96,,,,,,,,1,1,
,"Pruebas de seguridad, rendimiento y estabilidad",,"Pruebas de roles, accesos, rendimiento, estabilidad de APIs, manejo de errores, trazabilidad y validaciones críticas.",,,X,,56,,,,,,,,,1,
,UAT con usuarios piloto y ajustes finales,,"Acompañamiento a pruebas de usuarios, consolidación de feedback, priorización de ajustes y cierre funcional por módulo.",,,X,,64,,,,,,,,,1,1
,"Despliegue productivo, documentación y manuales",,"Preparación de despliegue, manuales de usuario, documentación técnica, guía rápida, checklist de producción y traspaso operacional.",,,X,,52,,,,,,,,,,1
Comercialización y lanzamiento,"Propuesta de valor, pricing y packaging",,"Definición de planes, alcance por versión, narrativa comercial, precios, condiciones de pilotos y criterios de escalamiento.",,,X,,48,,,,,,,,,,1
,"Material comercial, demo y sitio de producto",,"Preparación de presentación, one-pager, guión de demo, casos de uso, mensajes por segmento y material para venta consultiva.",,,X,,48,,,,,,,,,,1
,"Pilotos, feedback de mercado y roadmap post-lanzamiento",,"Ejecución de demos/pilotos, levantamiento de feedback, priorización de backlog y definición de releases posteriores.",,,X,,56,,,,,,,,,,1